=== LOCALE FILE STATS ===
EN keys: 1331
ES keys: 1331

=== REFERENCED KEYS: 1917 ===

=== MISSING KEYS REPORT ===

## MISSING IN BOTH en.js AND es.js (CRITICAL)
Total: 711
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.status
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.avatar
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.color
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.title_label
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.message
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.title
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.status
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.cooldown
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.anonymous
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.require_reason
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.dm_on_result
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.footer
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.placeholder_panel_channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.placeholder_logs_channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_max_down
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_max_up
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_simple_help_off
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_simple_help_on
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_publish_panel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_limits
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_dm_open
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_dm_close
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_edits
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_deletes
Files: src/commands/admin/config/configCenter/sections.js

Key: center.general.button_automation
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.placeholder_staff_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.placeholder_admin_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.placeholder_verify_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.button_clear_staff
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.button_clear_admin
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.button_clear_verify
Files: src/commands/admin/config/configCenter/sections.js

Key: center.roles.button_refresh
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.placeholder_channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.placeholder_verified_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.placeholder_unverified_role
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.button_disable
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.button_enable
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.button_mode
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.button_question
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify.button_clear_verified
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.placeholder_logs_channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.button_anti_raid
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.button_auto_kick
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.button_threshold
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.button_edit_panel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.button_dm
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.button_stats
Files: src/commands/admin/config/configCenter/sections.js

Key: center.verify_advanced.button_clear_unverified
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.placeholder_channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_bans
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_unbans
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_kicks
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_nicknames
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_delete
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_edit
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_role_add
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_role_remove
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_joins
Files: src/commands/admin/config/configCenter/sections.js

Key: center.modlogs.button_leaves
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_maintenance
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_edit_reason
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_rate
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_rate_config
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_cmd_rate
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_dm_transcript
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_dm_alerts
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_cmd_rate_config
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_export_json
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_import_json
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_view_backups
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_rollback_latest
Files: src/commands/admin/config/configCenter/sections.js

Key: center.system.button_rollback_id
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.button_add
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.button_toggle
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.button_delete
Files: src/commands/admin/config/configCenter/sections.js

Key: center.autoresponses.button_refresh
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.button_block
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.button_unblock
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.button_check
Files: src/commands/admin/config/configCenter/sections.js

Key: center.blacklist.button_refresh
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.placeholder_channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.placeholder_autorole
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.button_avatar
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.button_dm
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.button_test
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.button_edit_text
Files: src/commands/admin/config/configCenter/sections.js

Key: center.welcome.button_clear_autorole
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.placeholder_channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.button_avatar
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.button_test
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.button_edit_text
Files: src/commands/admin/config/configCenter/sections.js

Key: center.goodbye.button_refresh
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.placeholder_channel
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.button_anonymous
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.button_reason
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.button_dm
Files: src/commands/admin/config/configCenter/sections.js

Key: center.suggestions.button_cooldown
Files: src/commands/admin/config/configCenter/sections.js

Key: setup.automod.group_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.bootstrap_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.status_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.sync_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.disable_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.channel_alert_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.option_channel
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.option_clear
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.exempt_channel_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.option_action
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.option_target_channel
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.exempt_role_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.option_target_role
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.preset_description
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.option_preset_name
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.option_enabled
Files: src/commands/admin/config/setup/automod.js

Key: clear
Files: src/commands/admin/config/setup/automod.js

Key: action
Files: src/commands/admin/config/setup/automod.js

Key: name
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.choice_add
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.choice_remove
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.choice_reset
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.preset_spam
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.preset_invites
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.preset_scam
Files: src/commands/admin/config/setup/automod.js

Key: setup.automod.preset_all
Files: src/commands/admin/config/setup/automod.js

Key: enable
Files: src/commands/admin/config/setup/comandos.js

Key: common.value.none
Files: src/commands/admin/config/setup/comandos.js, src/commands/admin/config/verify.js, src/handlers/tickets/create.js, src/interactions/buttons/createTicket.js, src/interactions/selects/ticketCategorySelect.js, src/utils/verificationService.js

Key: setup.general.group_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.info_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.logs_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_channel
Files: src/commands/admin/config/setup/general.js

Key: setup.general.transcripts_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.dashboard_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.weekly_report_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.live_members_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_voice_channel
Files: src/commands/admin/config/setup/general.js

Key: setup.general.live_role_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_role_to_count
Files: src/commands/admin/config/setup/general.js

Key: setup.general.staff_role_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_role
Files: src/commands/admin/config/setup/general.js

Key: setup.general.admin_role_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.verify_role_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_verify_role
Files: src/commands/admin/config/setup/general.js

Key: setup.general.max_tickets_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_count
Files: src/commands/admin/config/setup/general.js

Key: setup.general.global_limit_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.cooldown_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_minutes
Files: src/commands/admin/config/setup/general.js

Key: setup.general.min_days_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_days
Files: src/commands/admin/config/setup/general.js

Key: setup.general.auto_close_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.sla_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.smart_ping_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.dm_open_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_enabled
Files: src/commands/admin/config/setup/general.js

Key: setup.general.dm_close_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.log_edits_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.log_deletes_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.language_description
Files: src/commands/admin/config/setup/general.js

Key: setup.general.option_language_value
Files: src/commands/admin/config/setup/general.js

Key: general.dashboard.author
Files: src/commands/admin/config/setup/general.js

Key: common.language.en
Files: src/commands/admin/config/setup/general.js

Key: common.language.es
Files: src/commands/admin/config/setup/general.js

Key: sla-rule
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.group_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.panel_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.sla_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_warning_minutes
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_escalation_enabled
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_escalation_minutes
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_escalation_role
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_escalation_channel
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.sla_rule_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_rule_type
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_rule_minutes
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_target_priority
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_target_category
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.auto_assignment_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_active
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_require_online
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_respect_away
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.incident_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_categories
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_incident_message
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.daily_report_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_report_channel
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.panel_style_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_panel_title
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_panel_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_panel_footer
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_color
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_reset
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.welcome_message_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_welcome_message
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.control_embed_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_control_title
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_control_description
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.option_control_footer
Files: src/commands/admin/config/setup/tickets.js

Key: tickets.sla.title
Files: src/commands/admin/config/setup/tickets.js

Key: )
    .map((item) => item.trim().toLowerCase())
    .filter(Boolean);
  const unique = Array.from(new Set(parsed));
  const invalid = unique.filter((id) => !knownIds.has(id));
  const values = unique.filter((id) => knownIds.has(id));
  return { values, invalid };
}

async function handleSlaRuleConfig(ctx) {
  const { interaction, gid, s } = ctx;
  const language = resolveSetupLanguage(s);
  const type = getStringOption(interaction, 
Files: src/commands/admin/config/setup/tickets.js

Key: tickets.errors.exact_target
Files: src/commands/admin/config/setup/tickets.js

Key: tickets.override.title
Files: src/commands/admin/config/setup/tickets.js

Key: tickets.auto_assignment.title
Files: src/commands/admin/config/setup/tickets.js

Key: tickets.incident.enabled_title
Files: src/commands/admin/config/setup/tickets.js

Key: tickets.daily_report.title
Files: src/commands/admin/config/setup/tickets.js

Key: tickets.customization.panel_updated_title
Files: src/commands/admin/config/setup/tickets.js

Key: tickets.customization.control_updated_title
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.choice_sla_warning
Files: src/commands/admin/config/setup/tickets.js

Key: setup.tickets.choice_sla_escalation
Files: src/commands/admin/config/setup/tickets.js

Key: en
Files: src/commands/admin/config/setup/wizard.js, src/commands/admin/config/setup.js, src/handlers/tickets/rating.js, src/utils/i18n.js, src/utils/settingsSchema.js

Key: common.labels.onboarding_status
Files: src/commands/admin/config/setup.js

Key: common.labels.last_updated
Files: src/commands/admin/config/setup.js

Key: common.state.disabled
Files: src/commands/admin/config/stats.js, src/commands/admin/config/verify.js

Key: common.state.enabled
Files: src/commands/admin/config/stats.js, src/commands/admin/config/verify.js

Key: common.value.no_recent_activity
Files: src/commands/admin/config/verify.js

Key: common.value.unknown_time
Files: src/commands/admin/config/verify.js

Key: common.value.system
Files: src/commands/admin/config/verify.js

Key: common.labels.state
Files: src/commands/admin/config/verify.js

Key: common.labels.mode
Files: src/commands/admin/config/verify.js, src/handlers/verifHandler.js, src/utils/verificationService.js

Key: common.value.not_configured
Files: src/commands/admin/config/verify.js, src/commands/staff/moderation/modlogs.js

Key: common.labels.verified_role
Files: src/commands/admin/config/verify.js

Key: common.labels.unverified_role
Files: src/commands/admin/config/verify.js

Key: common.labels.panel_message
Files: src/commands/admin/config/verify.js

Key: common.value.not_published
Files: src/commands/admin/config/verify.js

Key: common.labels.log_channel
Files: src/commands/admin/config/verify.js

Key: common.labels.auto_kick
Files: src/commands/admin/config/verify.js

Key: common.labels.anti_raid
Files: src/commands/admin/config/verify.js

Key: common.state.needs_attention
Files: src/commands/admin/config/verify.js

Key: common.state.operational_with_warnings
Files: src/commands/admin/config/verify.js

Key: common.state.ready
Files: src/commands/admin/config/verify.js

Key: common.labels.issues
Files: src/commands/admin/config/verify.js

Key: common.labels.question
Files: src/commands/admin/config/verify.js

Key: common.labels.expected_answer
Files: src/commands/admin/config/verify.js

Key: common.labels.warnings
Files: src/commands/admin/config/verify.js, src/handlers/tickets/create.js, src/handlers/verifHandler.js

Key: common.labels.notes
Files: src/commands/admin/config/verify.js

Key: common.labels.recent_activity
Files: src/commands/admin/config/verify.js

Key: common.units.days
Files: src/commands/admin/config/verify.js

Key: common.labels.reason
Files: src/commands/staff/moderation/staff.js

Key: Automatic moderation: reached 3 warnings
Files: src/commands/staff/moderation/warn.js

Key: ticket.playbook.group_description
Files: src/commands/staff/tickets/playbookActions.js

Key: ticket.playbook.list_description
Files: src/commands/staff/tickets/playbookActions.js

Key: ticket.playbook.confirm_description
Files: src/commands/staff/tickets/playbookActions.js

Key: ticket.playbook.option_recommendation
Files: src/commands/staff/tickets/playbookActions.js

Key: ticket.playbook.dismiss_description
Files: src/commands/staff/tickets/playbookActions.js

Key: ticket.playbook.apply_macro_description
Files: src/commands/staff/tickets/playbookActions.js

Key: ticket.playbook.enable_description
Files: src/commands/staff/tickets/playbookActions.js

Key: ticket.playbook.option_playbook
Files: src/commands/staff/tickets/playbookActions.js

Key: ticket.playbook.disable_description
Files: src/commands/staff/tickets/playbookActions.js

Key: pro
Files: src/commands/staff/tickets/playbookActions.js, src/utils/commercial.js, src/utils/settingsSchema.js

Key: AttachFiles
Files: src/events/guildMemberRemove.js

Key: setup
Files: src/events/interactionCreate.js

Key: modal
Files: src/events/interactionCreate.js

Key: dnd
Files: src/handlers/tickets/autoAssign.js

Key: 0
Files: src/handlers/tickets/create.js, src/utils/dateTime.js, src/utils/transcript.js

Key: common.labels.user
Files: src/handlers/tickets/create.js, src/handlers/verifHandler.js

Key: common.labels.category
Files: src/handlers/tickets/create.js, src/handlers/tickets/rating.js

Key: common.labels.ticket_id
Files: src/handlers/tickets/create.js

Key: common.labels.created
Files: src/handlers/tickets/create.js

Key: common.labels.priority
Files: src/handlers/tickets/create.js

Key: common.labels.assigned_to
Files: src/handlers/tickets/create.js

Key: common.setup_hint.run_setup
Files: src/interactions/buttons/onboardingLanguage.js

Key: down
Files: src/interactions/buttons/suggestButtons.js

Key: center.actions.no_channel_selected
Files: src/interactions/selects/configCenterChannel.js

Key: center.actions.invalid_channel_action
Files: src/interactions/selects/configCenterChannel.js

Key: center.actions.select_role_required
Files: src/interactions/selects/configCenterRole.js

Key: center.actions.invalid_role_action
Files: src/interactions/selects/configCenterRole.js

Key: resend_partial_warning
Files: src/locales/en.js

Key: resend_failed
Files: src/locales/en.js

Key: faq_button
Files: src/locales/en.js, src/locales/es.js

Key: 1280
Files: src/utils/alertChecker.js

Key: success
Files: src/utils/automod.js

Key: )
    .map((item) => normalizePath(item))
    .filter(Boolean);
}

function resolveCommandFileFlags(env = process.env) {
  const disabled = new Set(DEFAULT_DISABLED_COMMAND_FILES.map((item) => normalizePath(item)));
  const enabledOverrides = parseListEnv(env.COMMANDS_ENABLED_FILES);
  const disabledOverrides = parseListEnv(env.COMMANDS_DISABLED_FILES);

  for (const file of enabledOverrides) {
    disabled.delete(file);
  }
  for (const file of disabledOverrides) {
    disabled.add(file);
  }

  // Forzar que ping.js siempre est├® habilitado
  disabled.delete(
Files: src/utils/commandFeatureFlags.js

Key: staff
Files: src/utils/commandLoader.js

Key: .js
Files: src/utils/commandLoader.js

Key: free
Files: src/utils/commercial.js

Key: invites
Files: src/utils/configBackup.js

Key: transcript_channel
Files: src/utils/dashboardBridge/config.js

Key: partnership
Files: src/utils/dashboardBridge/config.js

Key: settingsRecord
Files: src/utils/dashboardBridge/transforms.js

Key: normal
Files: src/utils/dashboardBridge/transforms.js, src/utils/database/helpers.js, src/utils/settingsSchema.js, src/utils/ticketSlaRules.js

Key: string
Files: src/utils/database/alerts.js, src/utils/database/auditLogs.js, src/utils/database/autoResponses.js, src/utils/database/configBackups.js, src/utils/database/moderation.js, src/utils/database/notes.js, src/utils/database/polls.js, src/utils/database/reminders.js, src/utils/database/settings.js, src/utils/database/ticketCategories.js, src/utils/database/ticketCreateLocks.js, src/utils/database/ticketEvents.js, src/utils/database/tickets.js, src/utils/database/verification.js

Key: ));
      }
    }
  }

  return value;
}

function sanitizeString(str, maxLen = 1000) {
  if (!str || typeof str !== 
Files: src/utils/database/helpers.js

Key: triage
Files: src/utils/database/helpers.js

Key: number
Files: src/utils/database/staff.js

Key: suggestions
Files: src/utils/database/suggestions.js

Key: code
Files: src/utils/database/verification.js

Key: kick
Files: src/utils/database/verification.js

Key: failed
Files: src/utils/database/verification.js

Key: mode
Files: src/utils/database/verification.js

Key: starts_total
Files: src/utils/database/verification.js

Key: emoji
Files: src/utils/database/verification.js

Key: verifSettings.update
Files: src/utils/database/verification.js

Key: items.id
Files: src/utils/economy.js

Key: guild.joined
Files: src/utils/guildOnboarding.js

Key: verify
Files: src/utils/helpFactory.js

Key: no_description
Files: src/utils/helpFactory.js

Key: and_word
Files: src/utils/helpFactory.js

Key: required_label
Files: src/utils/helpFactory.js

Key: optional_label
Files: src/utils/helpFactory.js

Key: command_singular
Files: src/utils/helpFactory.js

Key: command_plural
Files: src/utils/helpFactory.js

Key: visible_entry_singular
Files: src/utils/helpFactory.js

Key: visible_entry_plural
Files: src/utils/helpFactory.js

Key: simple_help_note
Files: src/utils/helpFactory.js

Key: home_title
Files: src/utils/helpFactory.js

Key: home_desc
Files: src/utils/helpFactory.js

Key: home_footer
Files: src/utils/helpFactory.js

Key: home_overview
Files: src/utils/helpFactory.js

Key: home_overview_value
Files: src/utils/helpFactory.js

Key: home_visibility
Files: src/utils/helpFactory.js

Key: home_visibility_value
Files: src/utils/helpFactory.js

Key: home_categories
Files: src/utils/helpFactory.js

Key: no_commands_in_category
Files: src/utils/helpFactory.js

Key: home_quick_start
Files: src/utils/helpFactory.js

Key: continued_suffix
Files: src/utils/helpFactory.js

Key: overview_prefix
Files: src/utils/helpFactory.js

Key: page_label
Files: src/utils/helpFactory.js

Key: category_desc
Files: src/utils/helpFactory.js

Key: visible_commands_label
Files: src/utils/helpFactory.js

Key: visible_entries_label
Files: src/utils/helpFactory.js

Key: category_title
Files: src/utils/helpFactory.js

Key: category_footer
Files: src/utils/helpFactory.js

Key: command_not_found
Files: src/utils/helpFactory.js

Key: command_not_found_desc
Files: src/utils/helpFactory.js

Key: command_footer
Files: src/utils/helpFactory.js

Key: focused_match
Files: src/utils/helpFactory.js

Key: command_desc
Files: src/utils/helpFactory.js

Key: field_entries
Files: src/utils/helpFactory.js

Key: command_help
Files: src/utils/helpFactory.js

Key: select_home
Files: src/utils/helpFactory.js

Key: select_placeholder
Files: src/utils/helpFactory.js

Key: denied_owner
Files: src/utils/helpFactory.js

Key: denied_staff
Files: src/utils/helpFactory.js

Key: denied_default
Files: src/utils/helpFactory.js

Key: owner_only_menu
Files: src/utils/helpFactory.js

Key: expired_placeholder
Files: src/utils/helpFactory.js

Key: prefix
Files: src/utils/settingsSchema.js

Key: balanced
Files: src/utils/settingsSchema.js

Key: inbox
Files: src/utils/settingsSchema.js

Key: created_at
Files: src/utils/settingsSchema.js

Key: settings_schema_version
Files: src/utils/settingsSchema.js

Key: &amp;
Files: src/utils/transcript.js


## MISSING IN en.js ONLY
Total: 0



## MISSING IN es.js ONLY
Total: 0



=== SUMMARY ===
Total referenced keys: 1917
Missing in both: 711
  - P0 (Slash UI): 15
  - P1 (Runtime): 4
  - P2 (Minor): 692
Missing in en.js only: 0
  - P0: 0
  - P1: 0
  - P2: 0
Missing in es.js only: 0
  - P0: 0
  - P1: 0
  - P2: 0
